,Unnamed: 0,title,count,artist,url,Duration,Album
0,0,All I Want for Christmas Is You,29,Mariah Carey,https://music.youtube.com/watch?v=fRyhqobl0sk,116:58,Merry Christmas
1,1,Always Be My Baby,3,Mariah Carey,https://music.youtube.com/watch?v=kkB4qTpRx_E,12:57,Daydream
2,2,Babydoll,1,Mariah Carey,https://music.youtube.com/watch?v=TuliqgIJo2c,05:07,BABYDOLL
3,3,Breakdown,1,Mariah Carey,https://music.youtube.com/watch?v=bMen93aiBNw,04:44,Butterfly
4,4,Butterfly,1,Mariah Carey,https://music.youtube.com/watch?v=LlOVlJU4CZU,04:34,The Gift Of Game
5,5,Christmas (Baby Please Come Home),17,Mariah Carey,https://music.youtube.com/watch?v=9hCj-3aIoMI,43:38,A Christmas Gift For You From Phil Spector
6,6,Close My Eyes,3,Mariah Carey,https://music.youtube.com/watch?v=oFq4kerc-w0,13:03,CLOSE MY EYES
7,7,Dreamlover,4,Mariah Carey,https://music.youtube.com/watch?v=dN0J_twZu4c,15:32,Greatest Hits
8,8,Emotions,1,Mariah Carey,https://music.youtube.com/watch?v=0BEf5AWLvJc,04:09,Emotions
9,9,Fall in Love at Christmas,1,Mariah Carey,https://music.youtube.com/watch?v=7yJ_cscWPa8,05:08,Fall in Love at Christmas
10,10,Fantasy,14,Mariah Carey,https://music.youtube.com/watch?v=8lD1WOlzpjo,68:22,Daydream
11,11,Fly Away (Butterfly Reprise),1,Mariah Carey,https://music.youtube.com/watch?v=2ievgOsH7a0,03:48,Butterfly
12,12,Fourth of July,2,Mariah Carey,https://music.youtube.com/watch?v=myf2YKCt9g8,08:46,Carrie & Lowell
13,13,Hark! The Herald Angels Sing / Gloria (In Excelsis Deo),11,Mariah Carey,https://music.youtube.com/watch?v=SMVRmOt_n9s,33:00,Merry Christmas
14,14,Heartbreaker,1,Mariah Carey,https://music.youtube.com/watch?v=lX8-nUJFa_w,04:46,Rainbow
15,15,Heartbreaker (No Rap Version),1,Mariah Carey,https://music.youtube.com/watch?v=diPCIKxyfU8,03:21,Heartbreaker EP
16,16,Hero,7,Mariah Carey,https://music.youtube.com/watch?v=DGnXL4pvdBg,30:06,The Colour And The Shape
17,17,"Hero (Live at Proctor's Theater, NY - 1993)",1,Mariah Carey,https://music.youtube.com/watch?v=_Xf_8SDLPY4,04:18,Music Box: 30th Anniversary Edition
18,18,Honey,1,Mariah Carey,https://music.youtube.com/watch?v=FM75wg-I3dU,05:00,Hey Honey (fra filmen Honey)
19,19,I Am Free,1,Mariah Carey,https://music.youtube.com/watch?v=yn1ANOk9z88,03:08,Go
20,20,I Still Believe,2,Mariah Carey,https://music.youtube.com/watch?v=KVbeMWAPWmc,07:54,The Lost Boys Original Motion Picture Soundtrack
21,21,It's A Wrap,17,Mariah Carey,https://music.youtube.com/watch?v=2M8qcqnUks4,67:43,Memoirs of an imperfect Angel
22,22,It's A Wrap (Edit),2,Mariah Carey,https://music.youtube.com/watch?v=MMitS8NgJHs,06:04,It's A Wrap
23,23,It's A Wrap (Sped Up),1,Mariah Carey,https://music.youtube.com/watch?v=UHjkKNvso3s,02:45,It's A Wrap
24,24,Jesus Born on This Day,11,Mariah Carey,https://music.youtube.com/watch?v=r8uUEcQBLIE,40:31,Merry Christmas
